
> taste-of-gratitude@2.0.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ optimizeCss

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 52s

./node_modules/framer-motion/dist/cjs/feature-bundle-v2Gb94eA.js
Module not found: Can't resolve '@emotion/is-prop-valid' in '/workspaces/Gratog/node_modules/framer-motion/dist/cjs'

Import trace for requested module:
./node_modules/framer-motion/dist/cjs/feature-bundle-v2Gb94eA.js
./node_modules/framer-motion/dist/cjs/index.js
./components/cart/CartNotification.jsx
./components/CustomerLayout.jsx

   Skipping validation of types
   Skipping linting
   Collecting page data ...
⚠️ [Using MOCK Email (set SENDGRID_API_KEY for real email)] undefined {}
   Generating static pages (0/158) ...
   Generating static pages (39/158) 
   Generating static pages (78/158) 
⚠️ [Using MOCK Email (set SENDGRID_API_KEY for real email)] undefined {}
   Generating static pages (118/158) 
 ✓ Generating static pages (158/158)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS  Revalidate  Expire
┌ ○ /                                            15.6 kB         457 kB
├ ○ /_not-found                                    210 B         442 kB
├ ○ /about                                         255 B         442 kB
├ ○ /admin                                       2.63 kB         444 kB
├ ○ /admin/analytics                               629 B         442 kB
├ ○ /admin/campaigns                             1.87 kB         444 kB
├ ○ /admin/campaigns/new                          3.5 kB         445 kB
├ ○ /admin/coupons                               3.04 kB         445 kB
├ ○ /admin/customers                             1.87 kB         444 kB
├ ○ /admin/inventory                             2.19 kB         444 kB
├ ○ /admin/login                                 1.35 kB         443 kB
├ ○ /admin/orders                                3.98 kB         446 kB
├ ○ /admin/products                              1.68 kB         443 kB
├ ƒ /admin/products/[id]                         2.71 kB         444 kB
├ ○ /admin/settings                              1.04 kB         443 kB
├ ○ /admin/setup                                 2.32 kB         444 kB
├ ○ /admin/square-oauth                          3.04 kB         445 kB
├ ○ /admin/waitlist                              1.54 kB         443 kB
├ ƒ /api/[[...path]]                               210 B         442 kB
├ ƒ /api/admin/analytics/campaigns                 210 B         442 kB
├ ƒ /api/admin/analytics/customers                 210 B         442 kB
├ ƒ /api/admin/analytics/sales                     210 B         442 kB
├ ƒ /api/admin/audit-logs                          210 B         442 kB
├ ƒ /api/admin/auth                                210 B         442 kB
├ ƒ /api/admin/auth/login                          210 B         442 kB
├ ƒ /api/admin/auth/logout                         210 B         442 kB
├ ƒ /api/admin/auth/me                             210 B         442 kB
├ ƒ /api/admin/campaigns                           210 B         442 kB
├ ƒ /api/admin/campaigns/generate                  210 B         442 kB
├ ƒ /api/admin/campaigns/send                      210 B         442 kB
├ ƒ /api/admin/cleanup-sandbox                     210 B         442 kB
├ ƒ /api/admin/coupons                             210 B         442 kB
├ ƒ /api/admin/coupons/[id]                        210 B         442 kB
├ ƒ /api/admin/customers                           210 B         442 kB
├ ƒ /api/admin/dashboard                           210 B         442 kB
├ ƒ /api/admin/email-preview                       210 B         442 kB
├ ƒ /api/admin/emergency-init                      209 B         442 kB
├ ƒ /api/admin/init                                210 B         442 kB
├ ƒ /api/admin/inventory/[productId]               210 B         442 kB
├ ƒ /api/admin/orders                              209 B         442 kB
├ ƒ /api/admin/orders/sync                         210 B         442 kB
├ ƒ /api/admin/orders/update-status                210 B         442 kB
├ ƒ /api/admin/products                            210 B         442 kB
├ ƒ /api/admin/products/[id]                       210 B         442 kB
├ ƒ /api/admin/products/[id]/sync                  210 B         442 kB
├ ƒ /api/admin/products/sync                       210 B         442 kB
├ ƒ /api/admin/reviews                             210 B         442 kB
├ ƒ /api/admin/reviews/[id]                        210 B         442 kB
├ ƒ /api/admin/setup                               210 B         442 kB
├ ƒ /api/analytics                                 210 B         442 kB
├ ƒ /api/auth/login                                209 B         442 kB
├ ƒ /api/auth/logout                               210 B         442 kB
